stock1,stock2,p_value,ADF_stat
600410,300150,1.4346612401836408e-06,-5.575584999411762
300523,000555,2.3998722769222117e-06,-5.4709139782901115
300150,300166,2.78822789483892e-06,-5.440129295353836
688365,002474,9.782570862943368e-06,-5.1772527745692205
000676,300231,1.221060315893382e-05,-5.129760385714593
688365,002649,1.761672815470955e-05,-5.05047055915522
688365,300170,1.9553443377586237e-05,-5.027726008947522
300523,002291,2.2264367858269137e-05,-4.99929694933491
300250,002657,2.356597505543315e-05,-4.986815041348073
600756,300166,2.7145490072318686e-05,-4.955638256634236
688365,300271,2.8059387025031354e-05,-4.948314551998905
688365,300592,3.990750460151783e-05,-4.86984362262037
300523,300464,4.8846614940671266e-05,-4.82433487173018
688365,300288,4.9705221036801444e-05,-4.820394557325879
688365,000555,4.990119270264417e-05,-4.819504369266488
688365,600131,5.2385645387500306e-05,-4.808500964389073
688365,603918,5.3887867047627185e-05,-4.802088314659143
688365,300231,5.460591433768808e-05,-4.7990835051176255
300523,300271,5.757844120666122e-05,-4.787034831431681
688365,300017,6.375388145084745e-05,-4.763803080357776
688365,002195,6.99145396162783e-05,-4.742684751726653
300523,300846,7.21494290409382e-05,-4.73546236067077
688365,002095,8.344370287573981e-05,-4.701955911510437
688365,000676,8.558551366281881e-05,-4.696095617108852
600410,002131,8.90117932483421e-05,-4.687006487928428
000555,300271,9.443723663635946e-05,-4.673277003915036
600571,002232,9.692975107918065e-05,-4.667220668657578
688365,300250,0.00010776526860633618,-4.642513344415339
300523,300168,0.00011676315089400644,-4.623738462217099
300250,002095,0.00012485302560369749,-4.608002486588365
000555,300464,0.00014851083204624836,-4.5670170987308545
300523,300872,0.00016744365435700625,-4.538481239725453
600410,300846,0.00017353322271480417,-4.529954358202719
300168,000555,0.00017791294798044015,-4.523996044731931
688004,002777,0.00018608073011088829,-4.513248093766359
000676,600571,0.00018794107199424938,-4.5108629352319785
300295,300231,0.00020041039088111135,-4.495432845109414
300295,300399,0.00020192380126254827,-4.493622614072905
300523,300592,0.00025590039266893007,-4.436273022696666
002649,002095,0.00028747014287009765,-4.407858356288147
688365,002657,0.0002929706685233431,-4.40321263787741
002232,600131,0.000322765091599044,-4.379401057756878
688365,300264,0.00032735908683792964,-4.37591625849747
300523,002232,0.0003301322505606806,-4.373835009792635
300078,002291,0.00035286951054912203,-4.357369300241677
688365,002264,0.0003533309297176176,-4.3570456622588445
300523,002474,0.0003570105722606915,-4.354478991682384
300250,002232,0.00038203236987744885,-4.337661645462166
688365,002331,0.0003935058940939317,-4.330295941163924
600410,300166,0.000395910853230738,-4.32877779204497
300523,002095,0.00041076393377777247,-4.319590457252577
300523,300231,0.0004434428018520995,-4.300434824716665
300523,600571,0.0004507400453713871,-4.2963399306788865
300287,300248,0.0004508759506118785,-4.29626426190537
300464,300271,0.0004914955156753075,-4.274560215977247
300523,300166,0.0005115104686549871,-4.264481228402898
002591,002609,0.0005502673345693965,-4.2459791724861065
300523,002777,0.0005724296093333511,-4.235943869371869
300523,002649,0.0005871287939825148,-4.229487841470571
688365,002131,0.0006040796778577839,-4.222229137114222
002771,300518,0.0006282302569255244,-4.212211789815237
600571,300017,0.0006477649512684631,-4.20437067221424
300523,002195,0.0006571470617872487,-4.200683493591714
300523,300150,0.0006680639833887981,-4.196454937014504
300523,300541,0.0006970886597834359,-4.185520744310513
002777,300592,0.000709401209586563,-4.181011100052049
300295,300245,0.0007196402937098889,-4.177316550299219
600756,300248,0.0007248879795825313,-4.175442135507617
000676,002232,0.0007349270846160593,-4.171891523463412
300523,300288,0.0007493910458890604,-4.166855210612219
300250,300288,0.0007546674239033897,-4.165040685968114
300523,002264,0.0007573798220428813,-4.164112533735448
300523,300017,0.0007576408522461133,-4.164023376804037
300523,000676,0.0007649809013093199,-4.161528058413219
688365,300287,0.000770299002039199,-4.159734122597353
300523,002331,0.0007803854871592383,-4.156363388429408
300523,002657,0.0007841799277683595,-4.155105925200048
688004,300168,0.0007862959526534032,-4.154407160377733
300523,300250,0.000791812060754611,-4.15259386450752
300523,002591,0.0007955911130383938,-4.151358415833806
300523,002401,0.000801618682598401,-4.1493992302293385
688365,600571,0.0008020398147220849,-4.149262863616751
002331,300271,0.000803624435832212,-4.148750349359299
300523,603918,0.000803647005541587,-4.148743056484987
300523,002131,0.0008197759865110662,-4.143579854903753
688365,002591,0.0008304810100552199,-4.1402053183346785
300150,300248,0.0008555424049656844,-4.1324620708055315
300523,300264,0.0009060371496631954,-4.11748602321801
300383,002331,0.000932260414168147,-4.11001446691289
600410,002649,0.0009484733936107848,-4.105492910442376
688365,002232,0.0009833731754887776,-4.096000452073959
300078,000555,0.0010648714007373446,-4.075006482903841
300523,600131,0.0010817181359335927,-4.070854873156926
600571,002291,0.0010947432615445167,-4.067686259848308
002777,002609,0.0011342254341889055,-4.058292263732768
300168,300271,0.001228461489951124,-4.0370498843467315
002591,300264,0.0012441528096680293,-4.033661378885927
002373,300271,0.001250846432296507,-4.032228023421897
300541,000555,0.0013079683727085225,-4.020279084443629
300523,300170,0.0013410895477314081,-4.013571708919888
300166,002131,0.0014428574854252372,-3.993887685454078
002264,002331,0.0014544111960507634,-3.9917353252733747
300523,688365,0.0014707141279798688,-3.988725144144099
300440,300383,0.0015404916479461797,-3.976182576595878
300523,002373,0.0015465801034903871,-3.975113385312606
002591,300271,0.001565777868453614,-3.9717675202682066
002591,600131,0.0015919130903199036,-3.967273364521429
600410,603918,0.0016268034303231664,-3.961379432036695
688365,300464,0.0016562082860858264,-3.956502677264184
300166,002609,0.0016746349403168217,-3.953487484130553
002095,603918,0.0017080290036909607,-3.94810083870971
002591,002232,0.0017171497312859336,-3.9466466227588914
002264,600131,0.0017273978808743568,-3.9450211827107946
002591,300464,0.0017397666896603141,-3.9430712719287437
600410,300448,0.0017442868391232284,-3.94236189208648
688365,300168,0.001745939150043695,-3.9421030088453337
300250,002264,0.0017491117353442105,-3.9416065667944205
600797,300248,0.001771283560133455,-3.9381603011389594
300150,300846,0.001777848267720958,-3.937147601340984
300523,300448,0.0017986816534394546,-3.933956581035054
600756,002591,0.001836239745921328,-3.9282895385657848
300250,600571,0.0018496886681200649,-3.9262863869224875
600410,000555,0.0018755822537687196,-3.922467416678752
600410,002232,0.0019026362727601557,-3.9185291755777945
002771,002291,0.0019073157024850655,-3.9178532653874467
688365,300846,0.001962602527473438,-3.9099817773902577
600410,600571,0.0020257812980414625,-3.901234408444164
002649,600756,0.0020329969610166695,-3.9002515031594123
300383,300846,0.002171996989472844,-3.8819215824107656
600410,002609,0.0021949070176163345,-3.8790051705459163
600410,002264,0.002197764507999475,-3.878643393564777
600410,300264,0.002218930228787653,-3.875977141228409
600410,300170,0.002232564677315175,-3.874272034205882
002591,300846,0.0023138483046827403,-3.864302265490774
002591,300448,0.002326255640132472,-3.8628090184221358
300231,002232,0.0023584882699179206,-3.8589638826298556
002777,300288,0.002382441532315032,-3.8561377397073815
688365,002291,0.0024110863562930972,-3.852792319301018
600571,300464,0.0024245786362920648,-3.8512292585953185
300017,002195,0.0024250559395649156,-3.8511741109505953
600410,300231,0.002490869955421112,-3.8436642847860165
600571,002195,0.0025951498243078587,-3.832132180033044
300078,300464,0.0026211221930989557,-3.829326503942271
002095,002609,0.0026872454848313127,-3.8222975871839684
002264,002657,0.0027051320717564344,-3.8204236444650985
002331,300464,0.0027256385011767185,-3.818289226438027
300166,300248,0.0027370587097352355,-3.817106957754941
300523,300287,0.002757395233838384,-3.8150128435093116
600410,002291,0.002762801295756846,-3.814458559171764
600410,300271,0.0027844672147805207,-3.8122471295951605
300248,002232,0.0027907768701232872,-3.811606086475296
688004,002291,0.0028114866800060825,-3.809511369967301
002591,300288,0.0028340263776507986,-3.8072476568508873
688365,300399,0.002840377903022191,-3.806612753117013
300078,300079,0.0028885888091810647,-3.801835730945149
300078,688004,0.002927801497467593,-3.7980041293993554
300523,600756,0.003060424226898471,-3.7853860470131404
600571,002657,0.003151107759451215,-3.7770445308847864
600410,002331,0.0031723776708107174,-3.7751199977352865
600410,600131,0.0031880850291200044,-3.7737063695989566
300168,002331,0.00320009064117928,-3.772630199250107
002474,002649,0.003233080222210737,-3.769692036979769
600756,300288,0.003240856973940162,-3.769003426320405
002373,000555,0.003300615247774849,-3.763762062247015
600410,002591,0.003338887198445526,-3.7604508411200204
600271,002291,0.0033796697796658697,-3.756960535085842
300078,002331,0.0034193274206013543,-3.7536033824136683
300523,600410,0.00347560234166056,-3.7489003319707
300287,300150,0.003525793378935837,-3.744764297030825
002232,300271,0.00354340397699872,-3.7433258703741235
600410,002195,0.003616967560225468,-3.7373872413003784
688004,600271,0.0037054196096405153,-3.7303915646569066
600756,002131,0.0037280710264766077,-3.7286246837765407
600756,600797,0.0038296449951016167,-3.7208205721982996
300245,300170,0.0038705683988116044,-3.7177298106833803
688004,000555,0.0039127669713071075,-3.714573909534444
002777,002095,0.00394171633650398,-3.7124268403575154
600571,300271,0.003976705596909645,-3.7098509890756715
600756,002609,0.004019644285240753,-3.7067180995362654
688004,300592,0.004042438673419514,-3.70506739427642
300541,300464,0.004075536081265643,-3.702685663078679
002373,300168,0.0041326254674710185,-3.698618692654138
002131,300846,0.004171472984503028,-3.695880510669914
600410,600756,0.004267074390821441,-3.6892399823902013
300541,300166,0.00427557734958842,-3.6886559629394817
600410,002657,0.0042790748762577685,-3.688416045797093
300541,002609,0.004335830396377039,-3.6845476596340268
300523,300248,0.004345538883435357,-3.6838905772714776
300248,002195,0.004418019536358065,-3.6790269251203394
000555,300846,0.004448572542537746,-3.676998526378723
600571,300170,0.0047508754518835045,-3.65758627856296
300541,300271,0.004777622020767926,-3.655923437478057
300295,002195,0.004782829686002645,-3.6556006625233994
688004,300079,0.004917084254704726,-3.6473880720095546
300440,300846,0.004944087418493566,-3.6457609473915555
300166,300846,0.004958066239065874,-3.6449218043238436
002264,300464,0.005031850052245745,-3.640527961796183
300168,600571,0.005047830062845769,-3.639584079646404
002264,300271,0.0050963378002491675,-3.6367354644301697
600410,300464,0.005142532857569784,-3.6340455031860217
600756,300170,0.0051545343348170375,-3.6333502491367065
688365,300248,0.005192827706703169,-3.631141689288427
300846,300271,0.005221844456475417,-3.6294779990023613
300078,600571,0.005244137764702806,-3.628205501687321
600410,300541,0.005401545805112432,-3.6193581208589767
300295,002131,0.005505946101742293,-3.613618470813473
300872,000555,0.005607041793773778,-3.608153937041351
002649,002657,0.005645277053276516,-3.60611049336375
002373,002331,0.005704649928990962,-3.6029621358976462
002095,600756,0.005745213826035958,-3.600828212810691
000676,300017,0.005783514176451688,-3.598825877017374
300523,600797,0.005828305293778347,-3.5964994080615083
600410,002095,0.0062200055143981975,-3.5768177694662744
002095,300170,0.006273918067028277,-3.574197304837774
300541,002331,0.0063034418854391525,-3.5727709018548417
300440,300287,0.006421936027993698,-3.567106191793879
300383,002131,0.0064798110237631315,-3.5643737284166
300250,600131,0.006509582347254373,-3.5629767175512814
300166,002291,0.006686030012517541,-3.55481365458617
600410,000676,0.006706728671011813,-3.5538688651799752
002771,600571,0.006717399933524366,-3.5533828049415495
600410,300383,0.0069293186804932445,-3.543871926434463
002095,002232,0.007030717201503266,-3.539413762294184
300440,600410,0.007084235668200498,-3.5370840799327503
002095,300288,0.0071141175494619045,-3.53579020989625
002264,300170,0.007135379886468066,-3.534872544604587
000676,002195,0.007208506409998422,-3.5317351857625243
300166,002591,0.007222878427866349,-3.531121958789346
300250,002649,0.007240259600753253,-3.5303818055354763
300295,300290,0.007278666391406605,-3.528751971824484
300168,300464,0.007287919801866,-3.528360452965542
600410,002474,0.007342339058409302,-3.5260669620140974
000676,002291,0.007385782373011632,-3.524247025499552
300523,300383,0.00746258445369947,-3.521053096404184
600571,002331,0.0077272310296899365,-3.510269676886905
300166,300448,0.00781693013669338,-3.506690145767487
300166,002331,0.007874297085902976,-3.504420195866623
300541,300448,0.00793795098886833,-3.5019188294628174
300440,300166,0.0080219014473842,-3.498647333020454
300248,600131,0.008184470396969729,-3.4923987251369217
300248,300264,0.008301015662780678,-3.487987415614902
300541,002291,0.008305211476615877,-3.487829641796682
600410,300288,0.008340950972874746,-3.486488636614912
300078,002195,0.00834518060367949,-3.4863302756375054
300231,002095,0.008389059628175516,-3.484691647993621
300231,300288,0.008441293905760946,-3.4827510075068804
300168,002291,0.008462743857738927,-3.481957207884347
300168,002195,0.008691276749565045,-3.473610197702067
002131,600797,0.008886382151790289,-3.466638523422515
688004,600571,0.008928366014619247,-3.4651562888308196
300168,300017,0.008979029887444565,-3.463375906011435
300523,300399,0.009078573051661659,-3.4599039254324744
002095,002195,0.009088837848764126,-3.459547841228802
002264,002291,0.00918535242266805,-3.4562172750972846
300287,002131,0.009210360113625107,-3.4553594146537416
002649,300248,0.009274861188655356,-3.453156371537411
600410,600797,0.009307429911894536,-3.4520491909703903
600410,300017,0.009483086228436256,-3.4461368595481745
300078,300168,0.009505004794768354,-3.4454060060972824
600756,002657,0.009532628353769997,-3.444487070356524
600271,300592,0.00967297478734646,-3.439854737693443
300532,300872,0.009722338982402046,-3.4382396875525907
300231,002291,0.009751760439765124,-3.4372805893271314
688365,300150,0.009795532266369075,-3.4358584667483565
300078,300872,0.009912360059767962,-3.4320904291686603
300295,300518,0.00992585650654579,-3.4316576906059293
600410,300248,0.009973013478377021,-3.4301498069489655
300166,300288,0.010246038015331853,-3.4215428045170744
300078,002657,0.010266921040963412,-3.420892938089346
300448,300846,0.010286611094975869,-3.4202812761906363
002232,300846,0.010686628736378073,-3.4080758276310905
000676,300399,0.010736340020950553,-3.4065876074032553
600756,002232,0.01082494627906447,-3.403950144497897
300250,002591,0.010904573059483658,-3.4015963298796903
300166,300464,0.010969317403297802,-3.3996937112424717
300250,002331,0.011054060889365842,-3.3972184451018674
300872,300592,0.011180503088432535,-3.393556444217814
000676,300248,0.011255171481049049,-3.3914111896022665
300383,300448,0.011290230431071748,-3.3904082984674293
300166,300264,0.011301781004039068,-3.3900784914789437
300523,002609,0.011551462268068847,-3.3830215890971727
300541,002591,0.011562186592370476,-3.382721530272726
688004,002657,0.01160108918204426,-3.381635137297834
300250,600756,0.011660095628307133,-3.3799934915214367
688004,300523,0.011703987594035261,-3.3787771363913985
300264,002232,0.011714359643064342,-3.378490293644561
300166,002232,0.011879866492548402,-3.373943417570964
300532,002331,0.011881687738065784,-3.3738936974314324
300078,002777,0.011897555623685333,-3.3734607892320034
688004,002232,0.01199248569485221,-3.3708815662775584
300532,300383,0.012073427428258784,-3.3686966859654235
300248,300288,0.012189881686582813,-3.3655759165043984
600571,300399,0.01239790374582598,-3.360066564965407
002264,002095,0.012578611040712145,-3.355346799935513
300541,002232,0.012661048930224269,-3.353213607649964
300287,300166,0.012731615877712966,-3.3513973513529978
600756,300264,0.012749177727723058,-3.350946730335246
300287,600410,0.012794052396992262,-3.3497977813489976
300295,300017,0.01282271763195674,-3.349065718650514
300295,600131,0.01284778552398247,-3.34842671379804
300295,002232,0.013164806289287845,-3.3404394320255713
300383,000555,0.01324957146680643,-3.3383326598503884
300078,300017,0.013254004234943623,-3.3382228154495657
600756,300846,0.013301403754004229,-3.3370502792640733
000676,002131,0.013391911288410172,-3.334821601057652
300078,300271,0.01362196521473194,-3.3292161144686974
002095,600131,0.013711354220758648,-3.3270606270843777
300541,002131,0.013747573852623941,-3.3261907777273385
002657,300170,0.013779629380763938,-3.3254226214124896
002474,002264,0.013819645458782883,-3.324465917323466
300250,000676,0.01385301449957467,-3.323670000658427
002777,603918,0.014004009180976818,-3.320089523779583
300248,300448,0.014097436098322513,-3.317891169481414
300150,300271,0.014109868193719304,-3.317599610388315
002649,600131,0.014229125260276369,-3.3148142435984527
300295,300170,0.014355683794245516,-3.311880792881484
002649,300264,0.01451660727144852,-3.308183591841921
300295,002291,0.014526005609995106,-3.3079687853279998
002373,300592,0.014579132102626936,-3.306756837046388
300295,600756,0.01465422790817541,-3.3050503408618606
300150,600756,0.014720625885296044,-3.3035479075248673
600571,000555,0.014834294103568173,-3.300989670653638
600756,300448,0.014883780423669096,-3.299881317796646
300440,600797,0.014885411238400892,-3.299844847491138
300250,300231,0.01495143850579745,-3.2983712126456863
300078,002474,0.014959390987303063,-3.298194111659652
300078,002264,0.014962203728024646,-3.298131492056842
300168,600131,0.014997114942952796,-3.297355131216806
300295,603918,0.015004261765415808,-3.297196395472957
688004,300290,0.015006188565374909,-3.297153611347311
300168,002649,0.015023191870100957,-3.296776266741021
688365,300541,0.015203636664540849,-3.292794769648591
000555,300448,0.015432403516748915,-3.287806437176945
