stock1,stock2,p_value,ADF_stat
000676,300464,0.015492254691680488,-3.2865121085995894
002095,300399,0.0154934209324442,-3.2864869314619596
300078,300592,0.01559693240761155,-3.284258910267789
002401,300288,0.015688611099736197,-3.2822964179382166
002095,002331,0.0158768198268577,-3.278298985883044
600410,300399,0.015954572195304866,-3.27665972524316
600756,002291,0.016018284744817174,-3.2753216929715783
000555,002232,0.016140644187696715,-3.2727650742370815
300295,600410,0.01619753589620574,-3.271582154182326
300168,300288,0.01636363983750872,-3.268149200377982
300383,300170,0.016401082269179874,-3.2673795867841773
300168,000676,0.016401202499486126,-3.2673771179857707
300078,300264,0.01646632543938979,-3.2660422183449067
002264,300288,0.01648928364376043,-3.2655727223531827
300250,603918,0.016547315744164983,-3.2643885170996967
300250,002195,0.01666973426023055,-3.2619023455828775
002264,300017,0.016793660412192123,-3.2594018174016903
300168,002232,0.01683885284502729,-3.258493970008272
300168,603918,0.016889015814144315,-3.2574887707604394
300150,300264,0.016891143591147538,-3.2574461908428165
300168,002095,0.016916813428943966,-3.2569328702658713
300250,300464,0.01707151771625655,-3.2538536243921072
300541,300264,0.017216744608541383,-3.250985192601483
002264,002649,0.017275746099572286,-3.2498258843870236
688365,300166,0.017363772903139424,-3.2481026947551266
300248,002591,0.017460359272966408,-3.2462207262155025
300295,002095,0.017511494307515727,-3.2452280567503444
300168,300170,0.017516128857184562,-3.245138213075179
002264,000555,0.017543141466894577,-3.2446149703336786
002264,002195,0.017645349026791376,-3.242641539286527
300541,603918,0.017687557605132513,-3.2418294907967264
688004,300017,0.017760525700819638,-3.2404296530438566
300078,300231,0.0179840494362926,-3.236172613361975
300287,300383,0.018054009696685257,-3.234849718723559
300541,600131,0.018136607096983226,-3.233293623081626
600756,300464,0.01815771776297193,-3.2328969024301477
600131,300271,0.018165372853084394,-3.232753144314995
300078,300290,0.018196539403112843,-3.2321684008857128
300248,300464,0.018348701977685684,-3.2293260510760566
300078,002095,0.018395832800629845,-3.2284498396522343
002373,300464,0.01841592390730172,-3.2280769210348486
300541,002095,0.018704916719538424,-3.222751760613258
000676,300271,0.018760443314829223,-3.2217368298005686
300541,002195,0.018816753113507913,-3.220710257811381
300078,002401,0.01896897601269398,-3.2179484750995773
300168,002657,0.018982044188047855,-3.2177122813277745
600756,002331,0.01898993294795854,-3.2175697688018166
300541,002657,0.019069764645909364,-3.216130486702204
688004,002195,0.019153156903363812,-3.2146326131897833
300168,300231,0.019323156916827303,-3.2115966419678297
300078,000676,0.01945785005735865,-3.2092076932983433
600571,600131,0.01953097974671173,-3.2079166789042315
688004,002649,0.01959067900401951,-3.206865881298957
002264,603918,0.019603084963733714,-3.206647867752469
300231,300399,0.019698606630368536,-3.2049732515677705
300592,002609,0.01977961516196935,-3.2035586028300207
300078,002232,0.020036354974372617,-3.1991082551100782
002474,002591,0.02010164783766955,-3.1979843840282993
300440,002291,0.020278077936790158,-3.1949633447438774
300248,300271,0.020395284716249743,-3.1929690113277096
300250,300248,0.020412430528563324,-3.1926781027458526
300440,300448,0.02057795883098075,-3.1898805005350273
300541,300288,0.020831412296569072,-3.185634545820807
300440,300248,0.02084224205744943,-3.1854541233151985
300231,603918,0.02095988808748298,-3.1834993845455313
600756,600131,0.02106708626708912,-3.1817265214226036
002777,600756,0.021135203257947318,-3.180604056235413
002474,002095,0.02128953230046776,-3.1780725195715562
002649,002591,0.02130472449637491,-3.177824176368389
300168,300264,0.021349634692478414,-3.1770909377469474
300541,300017,0.02139442264519634,-3.1763610267963114
002264,600756,0.021483984686919935,-3.1749053985671116
300078,300541,0.021538933742806347,-3.1740149297873073
000676,002095,0.021721344505445838,-3.171072959222212
600271,300290,0.02174265908682152,-3.170730591206179
002771,300231,0.0217426721581308,-3.1707303813360115
300250,300271,0.02186823150265577,-3.168719456092115
002331,002232,0.022340006432586042,-3.1612519739583465
002095,300464,0.022508254524272395,-3.1586218803110597
002373,600571,0.02260278235046834,-3.1571516570498415
600756,300399,0.022673105352246054,-3.1560613475513204
300166,300399,0.0226972934620179,-3.1556870039398333
002095,300264,0.0227291294194351,-3.15519482535194
002095,002291,0.02293973903183328,-3.151953776207221
688004,002331,0.02299309525808279,-3.1511367699259463
300448,002232,0.023119158606347803,-3.149212943421225
600756,002195,0.023119304226284852,-3.149210726395175
300448,300264,0.023137849838633828,-3.148928472837672
000676,600131,0.023235455410577737,-3.1474461871020742
002771,002401,0.02332653424878383,-3.1460678652234115
000676,002331,0.02341563899551335,-3.1447239105836737
002264,300448,0.023708176540645515,-3.140342449555136
002264,002232,0.024226676435434483,-3.132690048140303
300168,002264,0.024354738733985786,-3.1308217855019636
002657,002331,0.024389121283233388,-3.130321631313653
600571,300448,0.02441435094762177,-3.129955008354677
300017,002291,0.024469557214455526,-3.129153920523106
300872,300271,0.02453184330833827,-3.1282519668876154
002095,002131,0.024564915569194302,-3.127773855433136
300440,300872,0.024719490290802986,-3.125546563302306
002401,603918,0.02486498620762188,-3.123461024955098
300518,300017,0.024954976680794955,-3.122176356642279
002095,300271,0.02498179891833178,-3.121794224766336
002474,600756,0.024999143809583547,-3.1215473030880054
000676,300170,0.025003251512574497,-3.1214888474786644
300295,000676,0.02502777177941816,-3.1211400780979255
300078,603918,0.025043750417038612,-3.120912960737284
300541,300170,0.025054252519652844,-3.120763753755922
002264,300248,0.025083617604320443,-3.1203468394867238
300440,300079,0.02509681087130627,-3.120159663298916
002264,300541,0.02519872344949574,-3.118716651264282
300250,002291,0.02528465364917312,-3.1175038366413803
300150,300170,0.025301034273053045,-3.1172730439447567
002373,002777,0.025329386503714642,-3.116873882522001
002373,002195,0.025395772926907624,-3.1159407524138842
688365,600797,0.02540842135323734,-3.1157632037078384
600271,300017,0.025411239737511502,-3.1157236517954483
300166,300271,0.02550794887955625,-3.1143687610521265
300168,300541,0.025542385175406968,-3.113887376758366
000676,603918,0.025550964659144016,-3.1137675311881683
000676,002264,0.02561058591020319,-3.1129356451314596
300440,002131,0.02563893703228366,-3.112540650446428
300383,002649,0.025672775650524116,-3.1120696939974883
002095,300248,0.025689356752770436,-3.1118391176607725
002373,002264,0.02577190668053115,-3.1106930813987113
002474,300017,0.026054645309570593,-3.1067915997034525
300231,002264,0.026171711398399786,-3.1051868585259497
688365,002609,0.026196070428791192,-3.104853720293656
002771,300250,0.026250730165228435,-3.1041071517344583
002474,002609,0.026286358546277366,-3.1036212408375254
300295,600797,0.02630651930842544,-3.10334653263208
000555,300264,0.026482196381706305,-3.100960397215995
688004,300264,0.02648566438095673,-3.10091343002698
002264,300846,0.026647923793585025,-3.0987218260573726
300290,002195,0.02702277606357007,-3.0937022264204894
300231,300017,0.027241118250180517,-3.090805889128295
600797,002232,0.027402145445243647,-3.088682564023363
002373,002657,0.02743852036494778,-3.0882044005267595
002095,300166,0.027576918642815227,-3.086390046965163
300440,002401,0.02774852449931996,-3.084151152472646
002771,300078,0.02775234581321408,-3.0841014319362277
002474,300288,0.028039505996468903,-3.080381745674703
300383,002657,0.02815173869523698,-3.078936812643145
300295,300250,0.02822082305018465,-3.078049838967863
688004,688365,0.028223138059814645,-3.0780201487483456
300295,002777,0.028376880345630455,-3.0760530362537777
600756,300271,0.028452387157859416,-3.07509027167825
300150,002591,0.028478248785719144,-3.0747610200961706
300078,600131,0.028625925311544436,-3.0728857915277583
600571,002649,0.028669840146050386,-3.0723297465953743
300168,002474,0.02884473115387966,-3.070122491630574
300383,002264,0.028849158405388976,-3.070066764970076
002264,600797,0.02891425911609421,-3.069248172306122
300295,600571,0.029153401039353943,-3.06625459142998
600571,300288,0.029216797679593193,-3.065464508730536
688004,002264,0.02924866574450096,-3.0650679045671305
688004,300464,0.02928616547541164,-3.064601685393844
600131,300846,0.02941567069295622,-3.062995507473988
002095,300017,0.02945519805827149,-3.0625064746373667
000555,002195,0.02958028239441279,-3.060962611396134
300231,300170,0.02962411098856308,-3.06042297109747
300872,002331,0.029638341494353702,-3.0602479042200224
002331,000555,0.02966610503630859,-3.059906557192906
300150,002131,0.029669317597336903,-3.0598670770081564
603918,300288,0.029730852289759024,-3.0591115604919197
002609,300264,0.029803335547558457,-3.0582233273743022
000676,300288,0.029861330953581573,-3.0575139586783893
600571,300248,0.02990782802728224,-3.0569460793439642
300440,688365,0.030014335998852518,-3.055648104558545
300383,603918,0.0301982455423061,-3.0534160777065558
300264,300846,0.030227311569443367,-3.053064377137494
002331,300288,0.030417630421517152,-3.0507686015963396
002649,300166,0.030440976052657685,-3.050487831358621
300440,300168,0.030725476735808555,-3.0470808851811193
300250,300264,0.03088477389131644,-3.0451849846013004
300383,300264,0.03094010249004707,-3.044528429323591
300250,300168,0.030941855735521995,-3.0445076408196194
300250,002474,0.030947795294855116,-3.0444372219899627
300166,002657,0.031076775684035305,-3.0429108719147933
600571,002095,0.031106971177439616,-3.042554317982406
300287,300399,0.031130265762382578,-3.0422794523471226
688004,603918,0.03115741445110745,-3.0419593306794432
300231,600131,0.031226599487118326,-3.0411446119426957
002657,002195,0.0313864180873355,-3.039268450034682
300170,002195,0.03151913943621445,-3.0377165542426106
002095,300846,0.03155594440469302,-3.0372871816585683
688365,600756,0.03163043716540947,-3.036419438122897
688004,002474,0.03174920557265873,-3.0350395256432914
300150,600797,0.031805286725079505,-3.0343894696587475
300166,002195,0.031887473891394624,-3.0334385666052976
300440,002649,0.03197929549972896,-3.0323786520189806
300248,002609,0.03237943818540481,-3.027789676516707
300231,002657,0.03246493696282451,-3.026815391984892
300231,300464,0.03255116755330222,-3.0258349705328715
000676,002649,0.03257254728978061,-3.025592228844752
600571,002264,0.032649900306327334,-3.0247151040358036
300295,002401,0.03265088236034645,-3.0247039796191837
600571,300231,0.03271246452904715,-3.0240069611990377
000676,002591,0.032716485387901714,-3.023961489774584
300872,300168,0.03282639874297752,-3.0227203238556384
000676,002657,0.03318468819159565,-3.0186987500111004
002264,002609,0.03323747462175571,-3.0181093686000233
002771,603918,0.033241152428129736,-3.0180683339901004
300440,300150,0.033490709204361264,-3.015292881126868
000555,300288,0.03354585144616859,-3.014681978521137
002657,002232,0.03358614478475535,-3.0142361193624234
300150,300541,0.03368431783708418,-3.013151694643252
300248,300846,0.03382732811077482,-3.011576772473492
000555,002591,0.033879752391824405,-3.011000853280521
300287,300448,0.0339447551024568,-3.010287796956844
300287,002195,0.034244819478853564,-3.007011095429442
002095,002591,0.034374151213972595,-3.0056062762041806
300532,002264,0.03444032096313786,-3.0048892582519744
002264,002131,0.0344528254654356,-3.0047538898157704
002649,300288,0.03446528935285858,-3.004619002376012
300448,600131,0.03452008126804297,-3.0040265185131894
300440,300271,0.034524059467972754,-3.003983531820348
300150,002649,0.03480217755995299,-3.0009886321740074
002095,000555,0.03488121379271374,-3.0001412244555175
300288,002232,0.035022433372838516,-2.9986311303913977
002095,002657,0.03521489034637406,-2.996581398431449
002095,300448,0.03524419079690168,-2.996270168518917
300399,300170,0.035259595846913995,-2.996106623376788
300383,300288,0.035608163223196765,-2.992422135364054
002373,002291,0.035733028336159454,-2.991109663379717
002474,002232,0.035827280392125065,-2.9901215276672484
300166,600131,0.03583187688123947,-2.990073394284707
002331,300264,0.0358970283660458,-2.989391701991724
300440,603918,0.03592819923881019,-2.9890659240462494
300170,600797,0.03594539754642968,-2.9888862803501466
300383,002095,0.036059992520152545,-2.987691132712108
300541,300846,0.03612401528917322,-2.9870248116974465
600797,300264,0.036143382501568164,-2.9868234422445172
002264,300166,0.03621955900519913,-2.986032282478166
300383,002195,0.036268727737977874,-2.9855223661712604
600797,300464,0.03643244290708414,-2.9838287047134715
002264,300399,0.03651644402382127,-2.9829621853816484
300287,600571,0.03653663936727571,-2.9827541092058305
300440,002331,0.03660466372467383,-2.982053953927259
300440,600756,0.03663726117613889,-2.981718825815952
002474,002291,0.03677452966825309,-2.980310342826397
300150,002095,0.03688461322988484,-2.979183992085509
300231,300271,0.036915185965290795,-2.9788716805026767
600571,603918,0.03734998037423235,-2.9744534817424304
300383,000676,0.037360878285502094,-2.9743432984927085
300250,300383,0.037393412921768676,-2.974014517954953
300383,002591,0.03743546419615257,-2.9735899225883915
300078,300245,0.03753567180490952,-2.972579731269352
300078,300250,0.037560523941511555,-2.972329548078203
300078,002373,0.03788973846249946,-2.969028444893222
300231,002131,0.038028681104780006,-2.9676424633619582
002131,300248,0.03820979542864751,-2.9658421798721886
300166,000555,0.03821986254593053,-2.965742322643224
300440,300170,0.0382407202486239,-2.9655355022322993
300231,002331,0.03843499463559693,-2.963613653889797
688004,000676,0.038764464586445085,-2.9603729425001784
688004,300231,0.03880570080515606,-2.9599689655954755
300231,002195,0.03888605433823167,-2.9591828028863465
000676,300264,0.03911986145841068,-2.9569030020232234
300440,002264,0.03917850497039166,-2.956332974024614
300448,300271,0.03930440355436509,-2.9551116225737672
300287,002232,0.039418390130808195,-2.9540086540085615
300078,300170,0.03947198667735283,-2.9534909607386624
600271,600571,0.039545659467799255,-2.9527803093513874
688004,300166,0.03961976044153647,-2.952066645093425
300287,603918,0.0396360316625441,-2.9519100871091952
000676,000555,0.039718465971622915,-2.951117748781687
300440,300245,0.03999922233011676,-2.948429474176175
002657,300464,0.04010357828345475,-2.9474342779642493
300287,002291,0.04015839685371253,-2.946912365305722
300464,002232,0.040482462986957464,-2.943839135648294
000676,300846,0.04071242334761408,-2.941670794715058
300287,300464,0.04075224528412487,-2.9412963461555677
000555,600131,0.040956281318320256,-2.939382562618434
300872,002264,0.04130305444269008,-2.936148147595821
300383,002474,0.041335325614976166,-2.93584830304624
002331,300846,0.04143647008573986,-2.9349097929097034
300287,002264,0.04144891952286057,-2.93479440792638
688004,300541,0.04149028848451489,-2.934411196038578
002609,002232,0.04150558459467426,-2.9342695847693414
300295,002264,0.04163931718078257,-2.9330333406131315
002373,300017,0.04167531505181413,-2.9327011367590647
300078,300288,0.041970139866247626,-2.929989336066622
688365,300448,0.04224649771825959,-2.9274617780452563
300440,300290,0.042387256514004025,-2.926179696280289
002771,002095,0.04249836135743126,-2.9251702159421114
300287,002591,0.042604803885945446,-2.924205156417806
000676,300448,0.0427238005180853,-2.923128649595754
300295,300846,0.04274586667345507,-2.9229293018948104
300250,600410,0.04302188580678948,-2.920442929672188
300383,600131,0.043137969272435454,-2.919401217652322
300440,600571,0.04332874256353904,-2.91769430767385
688004,600131,0.043362994942145024,-2.9173885028634996
688004,002095,0.043405996057669746,-2.917004873738846
300290,002291,0.04364742155648041,-2.914856875417402
300150,002264,0.043653177628110267,-2.9148057834834664
600271,300079,0.043818044043469846,-2.913344771101768
300440,002232,0.04401833700757599,-2.911575949493771
300288,600131,0.044160375162811745,-2.910325634003251
002649,002232,0.04417068273469208,-2.9102350298765134
002657,300271,0.04441509191514465,-2.9080917866346008
300250,002609,0.04442107612085554,-2.9080394336050848
300440,002195,0.044773531178151256,-2.9049662446783615
300440,300017,0.04479915231842682,-2.9047436279068792
300464,600131,0.04500445102908115,-2.902963633516018
688004,300271,0.04501070758404908,-2.9029094933582864
000676,002474,0.04516523330591099,-2.9015743046343956
600571,300150,0.04520064568938388,-2.9012688553978467
002649,002609,0.045360274143667084,-2.899894439116721
300288,300271,0.0454767870268623,-2.898893780749657
300287,002095,0.0454967248296651,-2.898722760008773
300250,300399,0.04562243448085067,-2.897645886576828
300440,002657,0.04577883370767848,-2.8963095416529656
002474,300264,0.04599413340939334,-2.894476096435484
300166,300170,0.04626445255568643,-2.8921841518553113
000676,300541,0.04638088016463508,-2.8912004149463453
300872,002657,0.047184919092435246,-2.8844620116347626
300078,002649,0.04721328969147145,-2.884225985120352
688004,300170,0.04729304508379511,-2.8835630948065347
300231,300264,0.047613055485524164,-2.880912564781369
300440,002373,0.04761521623706742,-2.8808947181239732
300383,002232,0.04768188010166464,-2.8803444383429495
000676,600797,0.04775160209928179,-2.8797695941274917
002771,300872,0.04786452340071768,-2.8788400480428784
300231,002649,0.047898970417701275,-2.8785568472007395
002474,300541,0.04802504885885356,-2.8775217438573355
002474,300464,0.04814899930304742,-2.876506294576253
002609,300271,0.0483570915372188,-2.8748063618423556
688004,002591,0.0487414990705241,-2.8716818849826296
300383,300150,0.048894205942968456,-2.870446312702463
300295,300592,0.04896996991288642,-2.869834475572151
300250,300541,0.04907919961961141,-2.8689537545267383
002474,300448,0.04910670966764699,-2.8687321950378877
300287,002649,0.049125337827626715,-2.8685822262303233
688004,300288,0.0493920145942257,-2.8664404214263137
002373,300170,0.04973449827263837,-2.8637036934679525
300440,300541,0.04973569196888423,-2.86369418200052
300295,002591,0.04991863715547239,-2.862238674785951
600797,300271,0.04999497243754074,-2.861632650126591
